OrderId,CustomerEmail,RestaurantId,Status
1002,[email],R001,Cancelled
1004,[email],R001,Preparing
1008,[email],R001,Pending
1017,[email],R001,Preparing
1020,[email],R001,Delivered
1021,[email],R001,Cancelled
1003,[email],R002,Preparing
1006,[email],R002,Pending
1016,[email],R002,Preparing
1026,[email],R002,Preparing
1032,[email],R002,Preparing
1033,[email],R002,Delivered
1001,[email],R003,Delivered
1009,[email],R003,Delivered
1005,[email],R004,Pending
1010,[email],R004,Preparing
1024,[email],R004,Preparing
1007,[email],R005,Pending
1015,[email],R005,Delivered
1019,[email],R005,Preparing
1029,[email],R005,Preparing
1013,[email],R006,Preparing
1023,[email],R006,Delivered
1034,[email],R006,Preparing
1011,[email],R007,Delivered
1025,[email],R008,Delivered
1014,[email],R009,Cancelled
1027,[email],R010,Cancelled
1030,[email],R010,Preparing
1035,[email],R010,Cancelled
1028,[email],R011,Cancelled
1031,[email],R011,Delivered
1012,[email],R013,Cancelled
1018,[email],R013,Delivered
1022,[email],R014,Preparing
